Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 1): I -> I (9)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 2): I -> I (7)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 0): I -> I (6)
Capa 1, Celda (2, 1) -> Capa 0, Celda (2, 1): I -> I (5)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 0): R -> R (3)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 1): R -> R (2)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 2): R -> R (2)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 0): R -> R (1)
Capa 1, Celda (2, 1) -> Capa 0, Celda (2, 1): R -> R (1)
Capa 1, Celda (2, 2) tiene sobrepoblación (104 > 100)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): S -> S (2)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): S -> S (2)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): S -> S (1)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): S -> S (1)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): E -> E (2)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): E -> E (1)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): E -> E (1)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): E -> E (1)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): I -> I (13)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): I -> I (10)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): I -> I (8)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): I -> I (6)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): R -> R (3)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): R -> R (2)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): R -> R (2)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): R -> R (1)
Capa 0, Celda (0, 0) tiene sobrepoblación (101 > 100)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 0): S -> S (4)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 1): S -> S (3)
Capa 0, Celda (0, 0) -> Capa 1, Celda (0, 0): S -> S (3)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 0): E -> E (1)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 1): E -> E (1)
Capa 0, Celda (0, 0) -> Capa 1, Celda (0, 0): E -> E (1)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 0): I -> I (7)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 1): I -> I (6)
Capa 0, Celda (0, 1) tiene sobrepoblación (102 > 100)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): S -> S (4)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 2): S -> S (3)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): S -> S (2)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): E -> E (1)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 2): E -> E (1)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): I -> I (9)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 2): I -> I (7)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): I -> I (6)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): R -> R (5)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): R -> R (4)
Capa 0, Celda (0, 2) tiene sobrepoblación (101 > 100)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): S -> S (5)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): S -> S (4)
Capa 0, Celda (0, 2) -> Capa 1, Celda (0, 2): S -> S (3)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): E -> E (0)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 0, Celda (0, 2) -> Capa 1, Celda (0, 2): E -> E (0)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): I -> I (8)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): I -> I (7)
Capa 0, Celda (0, 2) -> Capa 1, Celda (0, 2): I -> I (5)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): R -> R (5)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): R -> R (4)
Capa 0, Celda (1, 0) tiene sobrepoblación (106 > 100)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 0): S -> S (4)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 1): S -> S (3)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 0): S -> S (2)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 1): S -> S (2)
Capa 0, Celda (1, 0) -> Capa 1, Celda (1, 0): S -> S (2)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 0): E -> E (1)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 1): E -> E (1)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 0): E -> E (1)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 1): E -> E (0)
Capa 0, Celda (1, 0) -> Capa 1, Celda (1, 0): E -> E (0)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 0): I -> I (9)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 1): I -> I (7)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 0): I -> I (6)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 1): I -> I (5)
Capa 0, Celda (1, 0) -> Capa 1, Celda (1, 0): I -> I (4)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 1): R -> R (6)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 0): R -> R (5)
Capa 0, Celda (1, 0) -> Capa 0, Celda (2, 1): R -> R (4)
Capa 0, Celda (1, 0) -> Capa 1, Celda (1, 0): R -> R (3)
Capa 0, Celda (1, 1) tiene sobrepoblación (102 > 100)
Capa 0, Celda (1, 1) -> Capa 0, Celda (0, 1): S -> S (5)
Capa 0, Celda (1, 1) -> Capa 0, Celda (0, 2): S -> S (4)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 0): S -> S (3)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 2): S -> S (3)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 0): S -> S (2)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 1): S -> S (2)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 2): S -> S (1)
Capa 0, Celda (1, 1) -> Capa 1, Celda (1, 1): S -> S (1)
Capa 0, Celda (1, 1) -> Capa 0, Celda (0, 1): E -> E (1)
Capa 0, Celda (1, 1) -> Capa 0, Celda (0, 2): E -> E (1)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 0): E -> E (0)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 0): E -> E (0)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 1): E -> E (0)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 2): E -> E (0)
Capa 0, Celda (1, 1) -> Capa 1, Celda (1, 1): E -> E (0)
Capa 0, Celda (1, 1) -> Capa 0, Celda (0, 2): I -> I (8)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 0): I -> I (7)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 2): I -> I (5)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 0): I -> I (4)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 1): I -> I (4)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 2): I -> I (3)
Capa 0, Celda (1, 1) -> Capa 1, Celda (1, 1): I -> I (2)
Capa 0, Celda (1, 1) -> Capa 0, Celda (0, 2): R -> R (5)
Capa 0, Celda (1, 1) -> Capa 0, Celda (1, 0): R -> R (4)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 0): R -> R (3)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 1): R -> R (2)
Capa 0, Celda (1, 1) -> Capa 0, Celda (2, 2): R -> R (2)
Capa 0, Celda (1, 1) -> Capa 1, Celda (1, 1): R -> R (1)
Capa 0, Celda (1, 2) tiene sobrepoblación (103 > 100)
Capa 0, Celda (1, 2) -> Capa 0, Celda (0, 2): S -> S (6)
Capa 0, Celda (1, 2) -> Capa 0, Celda (1, 1): S -> S (4)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 1): S -> S (4)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 2): S -> S (3)
Capa 0, Celda (1, 2) -> Capa 1, Celda (1, 2): S -> S (2)
Capa 0, Celda (1, 2) -> Capa 0, Celda (0, 2): E -> E (0)
Capa 0, Celda (1, 2) -> Capa 0, Celda (1, 1): E -> E (0)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 1): E -> E (0)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 2): E -> E (0)
Capa 0, Celda (1, 2) -> Capa 1, Celda (1, 2): E -> E (0)
Capa 0, Celda (1, 2) -> Capa 0, Celda (0, 2): I -> I (9)
Capa 0, Celda (1, 2) -> Capa 0, Celda (1, 1): I -> I (7)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 1): I -> I (6)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 2): I -> I (5)
Capa 0, Celda (1, 2) -> Capa 1, Celda (1, 2): I -> I (4)
Capa 0, Celda (1, 2) -> Capa 0, Celda (0, 2): R -> R (4)
Capa 0, Celda (1, 2) -> Capa 0, Celda (1, 1): R -> R (3)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 1): R -> R (3)
Capa 0, Celda (1, 2) -> Capa 0, Celda (2, 2): R -> R (2)
Capa 0, Celda (1, 2) -> Capa 1, Celda (1, 2): R -> R (2)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 0): S -> S (5)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 1): S -> S (4)
Capa 0, Celda (2, 0) -> Capa 0, Celda (2, 1): S -> S (3)
Capa 0, Celda (2, 0) -> Capa 1, Celda (2, 0): S -> S (2)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 0): E -> E (1)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 1): E -> E (1)
Capa 0, Celda (2, 0) -> Capa 0, Celda (2, 1): E -> E (1)
Capa 0, Celda (2, 0) -> Capa 1, Celda (2, 0): E -> E (0)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 0): I -> I (8)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 1): I -> I (6)
Capa 0, Celda (2, 0) -> Capa 0, Celda (2, 1): I -> I (5)
Capa 0, Celda (2, 0) -> Capa 1, Celda (2, 0): I -> I (4)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 0): R -> R (5)
Capa 0, Celda (2, 0) -> Capa 0, Celda (1, 1): R -> R (4)
Capa 0, Celda (2, 0) -> Capa 0, Celda (2, 1): R -> R (3)
Capa 0, Celda (2, 0) -> Capa 1, Celda (2, 0): R -> R (2)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 0): S -> S (3)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 1): S -> S (2)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 2): S -> S (2)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 0): S -> S (1)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 2): S -> S (1)
Capa 0, Celda (2, 1) -> Capa 1, Celda (2, 1): S -> S (1)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 0): E -> E (0)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 1): E -> E (0)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 0): E -> E (0)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 2): E -> E (0)
Capa 0, Celda (2, 1) -> Capa 1, Celda (2, 1): E -> E (0)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 0): I -> I (9)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 1): I -> I (7)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 2): I -> I (6)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 0): I -> I (5)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 2): I -> I (4)
Capa 0, Celda (2, 1) -> Capa 1, Celda (2, 1): I -> I (3)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 0): R -> R (6)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 1): R -> R (5)
Capa 0, Celda (2, 1) -> Capa 0, Celda (1, 2): R -> R (4)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 0): R -> R (3)
Capa 0, Celda (2, 1) -> Capa 0, Celda (2, 2): R -> R (2)
Capa 0, Celda (2, 1) -> Capa 1, Celda (2, 1): R -> R (2)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 1): S -> S (2)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 2): S -> S (1)
Capa 0, Celda (2, 2) -> Capa 0, Celda (2, 1): S -> S (1)
Capa 0, Celda (2, 2) -> Capa 1, Celda (2, 2): S -> S (1)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 1): E -> E (0)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 0, Celda (2, 2) -> Capa 0, Celda (2, 1): E -> E (0)
Capa 0, Celda (2, 2) -> Capa 1, Celda (2, 2): E -> E (0)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 1): I -> I (8)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 2): I -> I (7)
Capa 0, Celda (2, 2) -> Capa 0, Celda (2, 1): I -> I (5)
Capa 0, Celda (2, 2) -> Capa 1, Celda (2, 2): I -> I (4)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 1): R -> R (4)
Capa 0, Celda (2, 2) -> Capa 0, Celda (1, 2): R -> R (3)
Capa 0, Celda (2, 2) -> Capa 0, Celda (2, 1): R -> R (3)
Capa 0, Celda (2, 2) -> Capa 1, Celda (2, 2): R -> R (2)
Capa 1, Celda (0, 0) tiene sobrepoblación (101 > 100)
Capa 1, Celda (0, 0) -> Capa 1, Celda (1, 0): S -> S (4)
Capa 1, Celda (0, 0) -> Capa 1, Celda (1, 1): S -> S (3)
Capa 1, Celda (0, 0) -> Capa 1, Celda (1, 1): E -> E (1)
Capa 1, Celda (0, 0) -> Capa 1, Celda (1, 1): I -> I (9)
Capa 1, Celda (0, 1) tiene sobrepoblación (106 > 100)
Capa 1, Celda (0, 1) -> Capa 1, Celda (0, 0): S -> S (3)
Capa 1, Celda (0, 1) -> Capa 1, Celda (1, 2): S -> S (2)
Capa 1, Celda (0, 1) -> Capa 1, Celda (0, 0): E -> E (0)
Capa 1, Celda (0, 1) -> Capa 1, Celda (1, 2): E -> E (0)
Capa 1, Celda (0, 1) -> Capa 1, Celda (0, 0): I -> I (12)
Capa 1, Celda (0, 1) -> Capa 1, Celda (1, 2): I -> I (9)
Capa 1, Celda (0, 1) -> Capa 1, Celda (0, 0): R -> R (5)
Capa 1, Celda (0, 1) -> Capa 1, Celda (1, 2): R -> R (4)
Capa 1, Celda (0, 2) tiene sobrepoblación (103 > 100)
Capa 1, Celda (0, 2) -> Capa 1, Celda (0, 1): S -> S (5)
Capa 1, Celda (0, 2) -> Capa 1, Celda (1, 2): S -> S (4)
Capa 1, Celda (0, 2) -> Capa 0, Celda (0, 2): S -> S (3)
Capa 1, Celda (0, 2) -> Capa 1, Celda (0, 1): E -> E (0)
Capa 1, Celda (0, 2) -> Capa 1, Celda (1, 2): E -> E (0)
Capa 1, Celda (0, 2) -> Capa 0, Celda (0, 2): E -> E (0)
Capa 1, Celda (0, 2) -> Capa 1, Celda (0, 1): I -> I (10)
Capa 1, Celda (0, 2) -> Capa 1, Celda (1, 2): I -> I (8)
Capa 1, Celda (0, 2) -> Capa 0, Celda (0, 2): I -> I (6)
Capa 1, Celda (0, 2) -> Capa 1, Celda (0, 1): R -> R (4)
Capa 1, Celda (1, 0) tiene sobrepoblación (102 > 100)
Capa 1, Celda (1, 0) -> Capa 1, Celda (0, 1): S -> S (4)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 0): S -> S (4)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 1): S -> S (3)
Capa 1, Celda (1, 0) -> Capa 0, Celda (1, 0): S -> S (2)
Capa 1, Celda (1, 0) -> Capa 1, Celda (0, 1): E -> E (0)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 0): E -> E (0)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 1): E -> E (0)
Capa 1, Celda (1, 0) -> Capa 0, Celda (1, 0): E -> E (0)
Capa 1, Celda (1, 0) -> Capa 1, Celda (0, 1): I -> I (9)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 0): I -> I (8)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 1): I -> I (6)
Capa 1, Celda (1, 0) -> Capa 0, Celda (1, 0): I -> I (5)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 0): R -> R (5)
Capa 1, Celda (1, 0) -> Capa 1, Celda (2, 1): R -> R (4)
Capa 1, Celda (1, 0) -> Capa 0, Celda (1, 0): R -> R (3)
Capa 1, Celda (1, 1) tiene sobrepoblación (107 > 100)
Capa 1, Celda (1, 1) -> Capa 1, Celda (0, 2): S -> S (5)
Capa 1, Celda (1, 1) -> Capa 1, Celda (1, 0): S -> S (4)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 0): S -> S (3)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 1): S -> S (2)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 2): S -> S (2)
Capa 1, Celda (1, 1) -> Capa 0, Celda (1, 1): S -> S (1)
Capa 1, Celda (1, 1) -> Capa 1, Celda (0, 2): E -> E (0)
Capa 1, Celda (1, 1) -> Capa 1, Celda (1, 0): E -> E (0)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 0): E -> E (0)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 1): E -> E (0)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 2): E -> E (0)
Capa 1, Celda (1, 1) -> Capa 0, Celda (1, 1): E -> E (0)
Capa 1, Celda (1, 1) -> Capa 1, Celda (0, 2): I -> I (10)
Capa 1, Celda (1, 1) -> Capa 1, Celda (1, 0): I -> I (8)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 0): I -> I (6)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 1): I -> I (5)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 2): I -> I (4)
Capa 1, Celda (1, 1) -> Capa 0, Celda (1, 1): I -> I (3)
Capa 1, Celda (1, 1) -> Capa 1, Celda (0, 2): R -> R (5)
Capa 1, Celda (1, 1) -> Capa 1, Celda (1, 0): R -> R (4)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 0): R -> R (3)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 1): R -> R (3)
Capa 1, Celda (1, 1) -> Capa 1, Celda (2, 2): R -> R (2)
Capa 1, Celda (1, 1) -> Capa 0, Celda (1, 1): R -> R (2)
Capa 1, Celda (1, 2) tiene sobrepoblación (104 > 100)
Capa 1, Celda (1, 2) -> Capa 1, Celda (0, 2): S -> S (4)
Capa 1, Celda (1, 2) -> Capa 1, Celda (1, 1): S -> S (4)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 1): S -> S (3)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 2): S -> S (2)
Capa 1, Celda (1, 2) -> Capa 0, Celda (1, 2): S -> S (2)
Capa 1, Celda (1, 2) -> Capa 1, Celda (0, 2): E -> E (0)
Capa 1, Celda (1, 2) -> Capa 1, Celda (1, 1): E -> E (0)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 1): E -> E (0)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 2): E -> E (0)
Capa 1, Celda (1, 2) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 1, Celda (1, 2) -> Capa 1, Celda (0, 2): I -> I (10)
Capa 1, Celda (1, 2) -> Capa 1, Celda (1, 1): I -> I (8)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 1): I -> I (7)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 2): I -> I (5)
Capa 1, Celda (1, 2) -> Capa 0, Celda (1, 2): I -> I (4)
Capa 1, Celda (1, 2) -> Capa 1, Celda (0, 2): R -> R (5)
Capa 1, Celda (1, 2) -> Capa 1, Celda (1, 1): R -> R (4)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 1): R -> R (3)
Capa 1, Celda (1, 2) -> Capa 1, Celda (2, 2): R -> R (2)
Capa 1, Celda (1, 2) -> Capa 0, Celda (1, 2): R -> R (2)
Capa 1, Celda (2, 0) tiene sobrepoblación (101 > 100)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 0): S -> S (5)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 1): S -> S (4)
Capa 1, Celda (2, 0) -> Capa 1, Celda (2, 1): S -> S (4)
Capa 1, Celda (2, 0) -> Capa 0, Celda (2, 0): S -> S (3)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 0): E -> E (0)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 1): E -> E (0)
Capa 1, Celda (2, 0) -> Capa 1, Celda (2, 1): E -> E (0)
Capa 1, Celda (2, 0) -> Capa 0, Celda (2, 0): E -> E (0)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 0): I -> I (9)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 1): I -> I (7)
Capa 1, Celda (2, 0) -> Capa 1, Celda (2, 1): I -> I (6)
Capa 1, Celda (2, 0) -> Capa 0, Celda (2, 0): I -> I (5)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 0): R -> R (4)
Capa 1, Celda (2, 0) -> Capa 1, Celda (1, 1): R -> R (3)
Capa 1, Celda (2, 0) -> Capa 0, Celda (2, 0): R -> R (2)
Capa 1, Celda (2, 1) tiene sobrepoblación (103 > 100)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 0): S -> S (5)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 1): S -> S (4)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 2): S -> S (3)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 0): S -> S (2)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 2): S -> S (2)
Capa 1, Celda (2, 1) -> Capa 0, Celda (2, 1): S -> S (2)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 0): E -> E (0)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 1): E -> E (0)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 2): E -> E (0)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 0): E -> E (0)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 2): E -> E (0)
Capa 1, Celda (2, 1) -> Capa 0, Celda (2, 1): E -> E (0)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 0): I -> I (10)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 1): I -> I (8)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 2): I -> I (6)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 0): I -> I (5)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 2): I -> I (4)
Capa 1, Celda (2, 1) -> Capa 0, Celda (2, 1): I -> I (3)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 0): R -> R (4)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 1): R -> R (3)
Capa 1, Celda (2, 1) -> Capa 1, Celda (1, 2): R -> R (2)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 0): R -> R (2)
Capa 1, Celda (2, 1) -> Capa 1, Celda (2, 2): R -> R (2)
Capa 1, Celda (2, 1) -> Capa 0, Celda (2, 1): R -> R (1)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): S -> S (2)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): S -> S (1)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): S -> S (1)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): S -> S (1)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): E -> E (0)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): E -> E (0)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): E -> E (0)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): E -> E (0)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): I -> I (8)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): I -> I (7)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): I -> I (5)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): I -> I (4)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 1): R -> R (4)
Capa 1, Celda (2, 2) -> Capa 1, Celda (1, 2): R -> R (3)
Capa 1, Celda (2, 2) -> Capa 1, Celda (2, 1): R -> R (3)
Capa 1, Celda (2, 2) -> Capa 0, Celda (2, 2): R -> R (2)
Capa 0, Celda (0, 0) tiene sobrepoblación (108 > 100)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 1): S -> S (6)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 1): E -> E (0)
Capa 0, Celda (0, 0) -> Capa 0, Celda (1, 1): I -> I (9)
Capa 0, Celda (0, 1) tiene sobrepoblación (101 > 100)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): S -> S (5)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): S -> S (4)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): E -> E (1)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): E -> E (1)
Capa 0, Celda (0, 1) -> Capa 0, Celda (0, 0): I -> I (8)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): I -> I (6)
Capa 0, Celda (0, 1) -> Capa 0, Celda (1, 2): R -> R (5)
Capa 0, Celda (0, 2) tiene sobrepoblación (106 > 100)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): S -> S (3)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): S -> S (3)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): E -> E (0)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): E -> E (0)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): I -> I (10)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): I -> I (8)
Capa 0, Celda (0, 2) -> Capa 0, Celda (0, 1): R -> R (6)
Capa 0, Celda (0, 2) -> Capa 0, Celda (1, 2): R -> R (5)
Capa 0, Celda (1, 0) tiene sobrepoblación (102 > 100)
Capa 0, Celda (1, 0) -> Capa 0, Celda (0, 1): S -> S (5)
